,6months_cluster_1,6months_cluster_2,6months_cluster_3,6months_cluster_4
0,0.0,0.0,0.0,0.0
1,3.900893151461999e-06,3.599362166110338e-05,4.151921822854514e-05,6.0766968729871576e-05
2,1.9530305489673374e-05,0.0001808055819244787,0.00020856830704349752,0.0003043839953725822
3,5.861174355860466e-05,0.0005449716715747718,0.0006282960566558592,0.0009140853124963447
4,0.0001367682860885409,0.0012774810953331524,0.0014713020390727505,0.0021341346793837526
5,0.0002734995016351882,0.0025666935227408767,0.002951687267966285,0.004269094001859085
6,0.0004921707853622118,0.004641158185487913,0.005326807581868417,0.00768311796488726
7,0.0008199685057818014,0.007770457537256442,0.008896840201721419,0.012799316672925682
8,0.0012722715374129845,0.012121909403347906,0.013838593150305476,0.01985621040899381
9,0.0018525198629496076,0.01775790281636704,0.020201371285850964,0.02890494199978104
10,0.002552304320045713,0.024632759167696448,0.0279040216016425,0.039809892266157984
11,0.003351225543055199,0.03258991121961154,0.03673347887355491,0.052248711887825545
12,0.004216871818666954,0.041358195495750386,0.04634446784678001,0.06571497757189168
13,0.005104768525082056,0.05054841466735629,0.05626045330115342,0.07952057836393238
14,0.0059584418381676855,0.05964967430308494,0.06587540139046306,0.0927977141849619
15,0.006732864582500719,0.06824257826788142,0.07470353150603698,0.10486495513099317
16,0.007394711615515822,0.07600144896596134,0.0823864018987367,0.11523268790094558
17,0.007922321487705476,0.0826979013742863,0.08869844759600823,0.12360182660217192
18,0.008306250791948813,0.08820461650596868,0.09354988146643196,0.12986490866883446
19,0.008549664484828846,0.0925008684876264,0.09698760538656645,0.1341027554295959
20,0.00866869641717912,0.09567796966900638,0.09919412098875274,0.13658187722491266
21,0.008692687347981828,0.09794535364712276,0.10048514645906395,0.1377527481845562
22,0.008648665715327138,0.09949083240888579,0.10114259212349372,0.13800563752132378
23,0.008561112444086035,0.10048159850302306,0.10140856531619294,0.13766545381260786
24,0.008451784987038887,0.10106366203396129,0.10148023948241883,0.13699379646246604
25,0.008338746042908716,0.10135991123712534,0.10150685409907938,0.13618630735328974
26,0.008235406172992118,0.1014665282089116,0.10158810439547786,0.13537372441320153
27,0.008149726043842447,0.1014499205225335,0.10177396762890496,0.1346221825987771
28,0.00808346701235143,0.10134300148760297,0.10206522851273653,0.1339324972806997
29,0.008035785136658142,0.10117978481591922,0.10245467333304975,0.1333001310545278
30,0.008003322474881782,0.10099471135212082,0.10292890065831628,0.13271791184475992
31,0.00798055169870685,0.1008228041128971,0.10346987415525168,0.13217431050001624
32,0.007960822449270011,0.1007009934751251,0.10405593240486624,0.13165673470328004
33,0.007937510391766506,0.10067034914717522,0.10466310610975954,0.1311532247303593
34,0.007904965580786072,0.1007743866902284,0.1052660381075006,0.1306544986911177
35,0.007859429988104877,0.10105715689363853,0.10583921219235186,0.13015675684847325
36,0.007799499023655409,0.1015583999825003,0.10635861495883371,0.12966377120412959
37,0.007726107636562107,0.10230820325263905,0.10680255273450474,0.12918592418469454
38,0.007642249134794335,0.10332057108171035,0.10715288053330974,0.12874056362192646
39,0.00755215286581723,0.10458927141934563,0.1073959618513708,0.12834926189463577
40,0.007460491044170198,0.10608264604476889,0.1075225850938832,0.1280356564726178
41,0.007371702643494659,0.10774623831176008,0.10752795349775429,0.12782218610740098
42,0.007289345539304819,0.10950653853363325,0.10741134758611036,0.1277263909182716
43,0.0072156039176585205,0.11127823005565828,0.1071751459088896,0.1277583817736063
44,0.007151366133858349,0.11297267194857562,0.10682444281271629,0.12792001765344443
45,0.007096324433254017,0.11450982761896226,0.10636567424090168,0.12820397825254107
46,0.00704938290321094,0.11582426803131729,0.10580543314849797,0.1285949267069705
47,0.007009023314077955,0.11687284424369332,0.10514946359572752,0.1290696388324498
48,0.0069735876982213035,0.117636274604491,0.10440165561812688,0.12959989442769942
49,0.006941518601273134,0.1181197449211093,0.10356248197248041,0.1301550050523438
50,0.0069116977296763355,0.11835044148090705,0.10262813866586536,0.13070301196469078
51,0.006883308162763977,0.11837430323613744,0.10158974404999542,0.13121168554942944
52,0.006855817432477562,0.1182469614690151,0.10043391797717606,0.1316502339343643
53,0.006829014137912275,0.11802932776801321,0.09914352539345211,0.1319883839174611
54,0.006802813685900614,0.11778187705297216,0.09769957294974672,0.13219792892717885
55,0.006777229712065959,0.1175598005825494,0.09608327378833503,0.1322521707754792
56,0.006752541778716661,0.11740854251214666,0.0942797351503907,0.1321276127004119
57,0.006729269155903035,0.11736285647674233,0.09228227705965171,0.13180791004263653
58,0.006708290782618117,0.11744593441660783,0.09009566691751031,0.13128777592376048
59,0.006690896019158773,0.11767428753744455,0.08773851141453633,0.13057577889974392
60,0.006678576686433501,0.11806185130873971,0.08524479626667206,0.1296987824984211
61,0.006673298570966397,0.11862457950142892,0.08266282715361079,0.12870198310733724
62,0.006677647794484453,0.11938551870299267,0.08005279262102977,0.1276476014808333
63,0.006694833634031464,0.12037997044321339,0.07748234204492062,0.12661003765770126
64,0.006729075261781222,0.1216559271950792,0.07501968191960418,0.12566820568675863
65,0.006786195127960385,0.12327380641364961,0.07272791904497988,0.12489809210772045
66,0.006874147087486397,0.1253016246985577,0.07065896606894866,0.12436578319879277
67,0.007003610954612839,0.12780870462086477,0.06884846077958516,0.12412065513485639
68,0.007187568361671074,0.1308569006038934,0.06731372479723825,0.12419314062783415
69,0.007440569082180831,0.13449124686808397,0.06605371281604062,0.12459440548617329
70,0.007777210184317801,0.13872882567803535,0.06504987409863869,0.12531728415250173
71,0.008209809240759088,0.14354952424587927,0.06426913147109002,0.12633767454127642
72,0.008745306964915966,0.1488882595773288,0.063666675002982,0.12761460574133732
73,0.00938273014758525,0.1546314446224817,0.06319000402497703,0.12909039390763577
74,0.01011103633773879,0.1606177200654899,0.06278305080447227,0.1306916528499394
75,0.010909014330896557,0.16664633252423083,0.06238942912575058,0.13232922745110312
76,0.011746099314519658,0.17249133431567593,0.061955612710524764,0.13390129726078545
77,0.012585523587775706,0.17791998727172548,0.06143424936679502,0.13529973085892097
78,0.013388415048075235,0.18271598288460641,0.060787405884213046,0.13641916397331239
79,0.014119332403950326,0.18670146397360854,0.05998902345737277,0.13716802151047244
80,0.01475046244278901,0.1897555443948585,0.059026415462290954,0.13747955130749667
81,0.015265111650468753,0.19182561743263307,0.057900829510682206,0.13731993785383642
82,0.01565877668303125,0.1929291598341556,0.05662665568362388,0.1366939829604609
83,0.01593902806363711,0.19314472866739194,0.05522850673284212,0.135643831828614
84,0.01612241676147203,0.1925989066097171,0.053738542688728144,0.13424270210732822
85,0.016231126831077348,0.19144482373213068,0.052192787942751014,0.1325853118560147
86,0.016288310615895477,0.18984120049698194,0.05062803625574494,0.13077655765299748
87,0.016314772929217247,0.1879336413975317,0.04907885106394723,0.12891940851902595
88,0.016326450711636423,0.18584230179156633,0.04757504391582967,0.12710516637831507
89,0.016333346829755548,0.18365474316413036,0.04613997836352159,0.12540565434468115
90,0.016339444850367736,0.18142661868944454,0.04479085795184705,0.12387029942221948
91,0.016344573280112552,0.1791838353575267,0.04353824496635308,0.12252617423219675
92,0.016345675415288325,0.17693216435027634,0.042386424610034244,0.12138040805202767
93,0.016338532087329532,0.17466678796046436,0.041334043811199025,0.12042386440889889
94,0.01631911761734265,0.17237903946130384,0.0403752718499891,0.11963647199889062
95,0.016284259917682554,0.1700607218147854,0.03950115912100587,0.11899190612294858
96,0.016232045152825423,0.16770783328791034,0.03870146510289692,0.11846219780868263
97,0.016161798131625996,0.16532173898351282,0.037965746010751714,0.11802084948089496
98,0.016073532941615707,0.16291133470450586,0.037284837190292575,0.11764537725257103
99,0.015967992325714355,0.16048726851228345,0.03665183607823095,0.11731816368860176
100,0.01584677102016777,0.15805730504679016,0.03606237552465999,0.11702681277267225
101,0.015712070381135746,0.1556265543037486,0.035514333858284036,0.11676313973072928
102,0.015566671967005627,0.15319589044968593,0.035007330782738134,0.11652202197499552
103,0.01541371095592535,0.1507590560504048,0.034541707587373786,0.11630032046046683
104,0.015256368373997468,0.14830477704943357,0.03411772061611794,0.11609577358543946
105,0.015097553778203697,0.14581426160308936,0.03373494235272756,0.11590574050563654
106,0.014939514259646748,0.14326970745717138,0.03339206696540045,0.11572713229132246
107,0.0147834652862556,0.14065864506781867,0.03308724850413544,0.11555680080076171
108,0.01462950571980382,0.1379725074127054,0.03281900303283483,0.11539205108411361
109,0.014476860683873202,0.13521002609277374,0.032586980651897,0.11523218067624116
110,0.01432420181640582,0.13238409533148737,0.03239289635818749,0.11507969403224141
111,0.014170001997082,0.12951532696146328,0.03224125959454978,0.11494208048678606
112,0.014012892438954965,0.1266363593863256,0.0321397416985812,0.11483341701064423
113,0.01385191440915423,0.12378363158932627,0.032098948681593915,0.11477544217752005
114,0.013686484783388124,0.12099328054760901,0.03213200187354596,0.11479686747848211
115,0.01351639144675478,0.11830189073545909,0.032253047908446554,0.11493311979418731
116,0.013341527779882451,0.11574113550328388,0.032476113902176654,0.1152236802583542
117,0.013161768939385211,0.11332541870258149,0.03281370997639711,0.11570849079249719
118,0.0129772128595262,0.11105788767351249,0.033275418541679175,0.11642317285366323
119,0.012788246739821109,0.10892300841503,0.03386660287798507,0.1173945971850709
120,0.012595645324425041,0.10689034304956571,0.034588013741686505,0.11863568494524519
121,0.012401015966199334,0.10492085396939638,0.03543528401099613,0.1201431410122151
122,0.012207021353943484,0.10296847685132589,0.03639989857562527,0.12189532313309352
123,0.012017406311752056,0.10098699496438299,0.03746985603350434,0.12385293326353315
124,0.011836789203140472,0.09894587028422118,0.03863086804865891,0.1259617847716249
125,0.011669839191161248,0.09682894568709012,0.039867937025902155,0.12815814783417484
126,0.011521085692230364,0.09463962550932449,0.041167047350979445,0.13037415457155058
127,0.011394424596414435,0.0924001834710406,0.04251602516391608,0.13254485963968457
128,0.011292377305883127,0.09014235377454807,0.04390583583061304,0.1346131822559064
129,0.011215781089996697,0.08790368928334635,0.045330889641779004,0.13653454026550582
130,0.011163813714244152,0.08572103011320356,0.04678963970025286,0.13827953681008628
131,0.011134124487837833,0.08361782317015444,0.048284626175022584,0.13983557603952299
132,0.011123698268289493,0.08160286915161563,0.04982197684487488,0.14120509693386524
133,0.011128737303366231,0.07967250875478626,0.05141069435131562,0.14240347410663498
134,0.011145360816141658,0.07781066500256151,0.05306206462843931,0.1434562624269369
135,0.011170524364514817,0.07599643561927354,0.054788366239945395,0.14439632703439512
136,0.01120225896126587,0.07420723410271356,0.05660162926199945,0.1452602047514267
137,0.011239850563076723,0.07242322509163938,0.058511835244818323,0.14608562087587001
138,0.011284227654951334,0.0706325013934468,0.0605254912605549,0.14690793448596998
139,0.011337583151853774,0.06883185033475549,0.0626446796004409,0.14775882837398874
140,0.011403650254737382,0.06702164341997846,0.06486647997067575,0.14866441293971555
141,0.011487107829650945,0.06520687486326388,0.06718291691991395,0.14964301880521255
142,0.011592759452398793,0.06339513694258689,0.06958166076825123,0.15070413153629664
143,0.011725403468788772,0.06159565475251433,0.07204706487335426,0.15184891905247494
144,0.011889377387452705,0.059817223763457425,0.07456211760395731,0.15306970227113445
145,0.01208780765483517,0.05806776679498087,0.07710997245450424,0.15435145506581735
146,0.012322286918417314,0.05635427677396886,0.07967537464496888,0.15567211520276278
147,0.012592812124406938,0.05468524952211229,0.08224507591090544,0.1570055077501745
148,0.012898053684023685,0.05306878933427173,0.08480798755784183,0.15832387567085446
149,0.01323574368696017,0.05151142758056092,0.08735460250490967,0.15959963931524657
150,0.013602669473964782,0.05001801416151878,0.08987615438453955,0.16080614511475028
151,0.013995183762559734,0.048592121384378566,0.09236269891637583,0.16191911239516757
152,0.014409495927722062,0.047236090224500954,0.0948016562210634,0.16291627111070442
153,0.0148423485225066,0.045950934686240036,0.09717565213023706,0.1637786206982021
154,0.015290716004909177,0.044736519639589134,0.09946250278716333,0.16448863400031027
155,0.015751850462454246,0.04359282943628902,0.10163471840780247,0.1650299641818105
156,0.016223204646830133,0.042521159328830334,0.10365984633328017,0.16538853917600632
157,0.01670265287766997,0.04152453023773544,0.10550222286766628,0.1655545685410987
158,0.017188361003639258,0.04060830783339926,0.10712595273061859,0.1655248656268217
159,0.017679724258711838,0.039779872211501775,0.1084982665916417,0.16530676311695278
160,0.01817683876169923,0.039049403669596444,0.10959419347205109,0.16491952410313668
161,0.018681153253117453,0.0384288555977125,0.11039841279591567,0.16439558749667973
162,0.01919554013042702,0.037931492177164274,0.11090759342407024,0.1637784499920578
163,0.019724576484924195,0.03757107471916681,0.11113179639728522,0.16311808557672441
