,area,shift 1,shift 2,shift 3,shift 4,shift 5,shift 6,shift 7,shift 8,shift 9,shift 10,shift 11,shift 12,shift 13,shift 14,shift 15,shift 16,shift 17,shift 18,shift 19,shift 20,shift 21,shift 22,shift 23,shift 24,shift 25,shift 26,shift 27,shift 28,shift 29,shift 30,shift 31,shift 32,shift 33,shift 34,shift 35,shift 36,labels
0,Afghanistan,0,0,0,0,0,0,0,1,5,5,5,5,2,0,0,0,0,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,-1,-1,-1,-1,4
1,Albania,0,0,0,0,0,1,5,5,2,0,1,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
2,Algeria,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,2,0,1,5,5,5,5,5,5,5,5,2,0,0,0,-1,-1,-1,-1,2
3,Argentina,0,0,0,0,0,0,0,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
4,Armenia,0,0,0,0,1,5,5,5,7,8,8,8,8,8,8,4,5,7,8,8,8,8,8,8,8,8,8,4,5,7,8,8,8,-1,-1,-1,1
5,Australia - Victoria,0,0,0,0,1,5,2,0,0,0,0,0,1,5,5,7,8,4,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,4
6,Austria,0,0,0,0,1,7,4,5,5,5,2,0,0,1,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
7,Azerbaijan,0,0,0,0,0,1,5,2,1,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,4,5,5,5,5,7,8,-1,-1,-1,1
8,Bahrain,0,0,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
9,Bangladesh,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,0,0,1,5,-1,-1,-1,-1,-1,1
10,Belarus,0,0,0,0,0,1,5,7,8,8,8,8,4,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
11,Belgium,0,0,0,0,1,7,8,8,4,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
12,Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,8,8,8,8,8,8,8,8,8,8,4,5,5,5,5,-1,-1,-1,-1,-1,3
13,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,-1,-1,-1,-1,-1,4
14,Bolivia,0,0,0,0,0,0,0,1,5,5,5,7,8,8,8,8,8,8,4,5,5,5,5,5,5,7,8,8,8,8,8,8,-1,-1,-1,-1,2
15,Bosnia and Herzegovina,0,0,0,0,1,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
16,Botswana,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,7,4,5,7,4,7,4,5,7,8,8,8,8,8,8,-1,-1,0
17,Brazil,0,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
18,Bulgaria,0,0,0,0,0,0,1,5,5,2,0,1,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
19,Burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,7,8,4,7,8,8,4,5,5,5,2,0,0,0,-1,-1,-1,0
20,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,2
21,Cameroon,0,0,0,0,0,0,0,0,1,5,5,2,1,5,2,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,-1,-1,-1,-1,4
22,Canada - Alberta,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,0
23,Canada - British Columbia,0,0,0,0,1,5,5,5,2,0,0,0,0,1,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
24,Canada - Manitoba,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,1,5,5,5,5,7,8,8,8,8,8,8,8,8,4,5,7,4,7,-1,-1,3
25,Canada - Ontario,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
26,Canada - Quebec,0,0,0,0,1,7,8,8,8,8,4,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
27,Canada - Saskatchewan,0,0,0,0,1,5,2,1,5,2,0,1,2,1,5,5,5,2,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
28,Chile,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
29,China - Hubei,0,1,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,4
30,Colombia,0,0,0,0,0,0,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
31,Congo (Brazzaville),0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,2,1,5,2,0,0,0,0,0,1,5,2,1,2,1,5,5,2,-1,-1,-1,4
32,Congo (Kinshasa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,2
33,Costa Rica,0,0,0,0,0,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
34,Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,1,5,5,5,2,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,-1,-1,-1,-1,-1,4
35,Croatia,0,0,0,0,1,5,5,2,0,0,0,1,5,5,5,5,7,8,4,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
36,Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,1,5,5,5,5,7,8,8,8,8,-1,-1,-1,4
37,Cyprus,0,0,0,0,1,5,5,5,2,0,0,0,0,0,1,5,5,2,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
38,Czechia,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
39,Denmark,0,0,0,1,5,5,5,5,5,5,5,2,1,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
40,Dominican Republic,0,0,0,0,0,1,5,5,5,5,5,5,7,8,8,8,8,4,7,4,5,5,5,5,7,8,8,8,8,8,8,4,5,5,-1,-1,0
41,Ecuador,0,0,0,0,1,5,5,7,4,5,5,5,5,5,5,7,4,5,7,8,4,5,7,4,5,5,5,5,7,8,8,8,8,8,-1,-1,2
42,Egypt,0,0,0,0,0,0,0,0,1,5,5,5,5,2,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,4
43,El Salvador,0,0,0,0,0,0,0,1,5,5,5,5,5,7,8,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,2
44,Equatorial Guinea,0,0,0,0,0,0,1,5,5,5,5,7,4,2,1,7,4,2,1,2,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,-1,4
45,Estonia,0,0,0,0,1,5,5,5,2,1,5,2,0,0,0,1,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
46,Eswatini,0,0,0,0,0,0,0,1,5,2,1,5,5,5,5,7,8,4,5,5,5,5,5,5,5,7,8,8,8,4,5,5,5,2,1,-1,0
47,Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,2,0,0,0,0,0,0,1,5,5,5,5,-1,-1,-1,-1,2
48,Finland,0,0,0,0,1,5,5,5,5,5,2,0,0,0,0,0,1,5,5,5,5,5,7,8,8,4,5,5,7,8,8,8,8,-1,-1,-1,0
49,France - French Polynesia,0,0,0,0,1,5,2,0,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,4,5,5,5,-1,-1,-1,-1,3
50,France - Guadeloupe,0,0,0,0,1,5,2,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,4,5,5,5,5,5,5,7,8,8,-1,-1,-1,-1,2
51,France - Martinique,0,0,0,0,1,5,2,0,0,0,0,1,2,0,0,1,5,7,8,8,8,8,8,8,4,5,7,4,5,5,5,5,7,8,-1,-1,2
52,France - Mayotte,0,0,0,0,1,5,5,7,8,8,8,8,4,5,5,5,5,5,7,8,8,8,8,4,7,8,8,8,8,8,8,8,-1,-1,-1,-1,0
53,France - Reunion,0,0,0,0,1,5,2,0,0,0,0,0,1,5,2,1,5,7,8,8,8,4,7,8,8,4,5,5,5,5,7,8,8,8,8,-1,2
54,France,0,0,0,0,1,5,7,8,4,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,1
55,Gabon,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,2,0,0,0,0,0,0,1,5,5,5,7,8,8,8,-1,-1,-1,-1,-1,4
56,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,0
57,Germany,0,0,0,0,1,5,7,4,5,5,5,2,1,5,2,1,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
58,Ghana,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,2,-1,-1,-1,-1,4
59,Greece,0,0,0,0,1,5,2,0,0,0,0,0,0,0,1,5,5,5,5,5,7,8,8,8,8,8,4,7,8,8,8,8,-1,-1,-1,-1,0
60,Guatemala,0,0,0,0,0,0,0,0,1,5,5,5,5,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,1
61,Honduras,0,0,0,0,0,0,0,1,5,5,5,7,8,8,8,4,7,8,4,5,7,8,8,4,5,5,5,5,7,8,8,8,8,8,-1,-1,2
62,Hungary,0,0,0,0,0,1,5,5,2,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
63,India,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,7,8,8,4,5,5,5,5,5,5,5,5,5,5,5,7,-1,-1,-1,-1,2
64,Indonesia,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,-1,1
65,Iran,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
66,Iraq,0,0,0,0,0,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,4,5,5,5,5,5,7,8,8,8,-1,-1,-1,-1,2
67,Ireland,0,0,0,0,1,5,7,8,8,4,5,5,2,0,0,0,1,5,5,5,7,8,8,8,8,4,7,8,8,8,8,8,8,8,-1,-1,0
68,Israel,0,0,0,0,1,7,4,5,5,2,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,-1,-1,1
69,Italy,0,0,0,1,5,7,8,8,4,5,5,5,2,0,0,0,1,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
70,Jamaica,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,-1,-1,-1,-1,1
71,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,2,0,0,0,1,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,0
72,Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,0
73,Kazakhstan,0,0,0,0,0,0,1,5,5,5,5,7,8,8,8,4,5,5,5,5,5,5,5,5,5,5,7,8,4,5,5,7,8,-1,-1,-1,1
74,Kenya,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,2,0,0,1,5,5,5,5,5,2,0,0,0,0,1,5,5,-1,-1,-1,-1,3
75,"Korea, South",0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,4
76,Kosovo,0,0,0,0,0,1,5,5,5,2,1,5,5,7,8,8,8,8,4,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
77,Kuwait,0,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,7,8,8,8,8,8,8,-1,-1,-1,-1,2
78,Kyrgyzstan,0,0,0,0,0,0,0,0,1,5,5,5,7,8,8,4,5,5,5,5,7,8,8,8,4,5,5,5,5,5,5,5,-1,-1,-1,-1,3
79,Latvia,0,0,0,0,1,5,5,5,2,0,0,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
80,Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
81,Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,2,1,5,5,5,2,0,0,0,1,5,7,8,4,5,2,0,1,2,-1,2
82,Libya,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
83,Lithuania,0,0,0,0,1,5,5,2,0,0,0,0,0,1,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,0
84,Luxembourg,0,0,0,0,1,7,8,8,4,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,1
85,Madagascar,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,-1,-1,-1,-1,-1,-1,4
86,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,2,0,-1,-1,-1,-1,-1,4
87,Malaysia,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,7,8,8,8,8,4,5,-1,-1,-1,-1,0
88,Malta,0,0,0,0,1,5,5,5,5,5,2,1,2,0,0,1,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,1
89,Mexico,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,4,5,5,-1,-1,-1,-1,-1,-1,0
90,Moldova,0,0,0,0,0,1,5,5,5,5,7,8,4,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
91,Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,1,5,2,1,5,5,5,7,-1,-1,-1,-1,0
92,Montenegro,0,0,0,0,1,5,5,2,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,1
93,Morocco,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,7,8,8,8,8,8,8,4,5,5,5,5,5,5,-1,-1,-1,-1,-1,-1,3
94,Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,1,2,0,0,0,0,1,5,5,5,5,5,2,-1,-1,-1,4
95,Namibia,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,7,8,4,5,5,5,5,5,7,8,8,8,8,4,7,8,8,8,-1,-1,-1,0
96,Nepal,0,0,0,0,0,0,0,0,0,1,5,5,5,2,1,5,5,5,5,7,8,8,8,4,5,5,5,5,2,0,0,0,1,-1,-1,-1,0
97,Netherlands - Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,4,5,5,7,8,8,-1,-1,-1,-1,-1,1
98,Netherlands,0,0,0,0,1,5,7,8,4,5,5,5,5,2,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
99,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,0,0,0,-1,-1,-1,-1,-1,4
100,North Macedonia,0,0,0,0,1,5,5,5,5,5,7,8,8,8,8,8,4,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
101,Norway,0,0,0,1,5,5,5,5,2,0,0,0,0,0,1,5,5,5,5,5,7,8,8,8,8,8,8,4,5,7,8,8,-1,-1,-1,-1,0
102,Oman,0,0,0,0,0,1,5,5,5,7,8,8,8,8,8,4,5,7,8,8,8,8,4,5,5,5,5,5,5,7,8,8,-1,-1,-1,-1,1
103,Pakistan,0,0,0,0,0,0,0,1,5,5,5,5,5,2,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,0
104,Panama,0,0,0,0,1,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
105,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,-1,-1,-1,-1,-1,-1,4
106,Paraguay,0,0,0,0,0,0,0,0,1,2,0,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,1
107,Peru,0,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,5,5,7,8,8,8,8,8,-1,-1,-1,-1,-1,2
108,Philippines,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,-1,-1,-1,-1,-1,-1,1
109,Poland,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
110,Portugal,0,0,0,0,1,7,8,4,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,4,5,-1,-1,-1,-1,1
111,Qatar,0,0,0,0,1,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,5,7,8,8,8,8,8,8,-1,-1,-1,-1,2
112,Romania,0,0,0,0,0,1,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
113,Russia,0,0,0,0,0,1,5,7,8,8,8,4,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
114,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,1,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,4
115,Saudi Arabia,0,0,0,0,0,1,5,5,7,8,8,8,8,8,4,5,5,5,5,5,5,5,5,5,2,0,1,5,5,5,5,5,-1,-1,-1,-1,3
116,Serbia,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
117,Singapore,0,0,0,0,1,5,7,8,8,8,8,4,5,5,7,4,5,5,5,2,0,0,0,0,0,0,0,1,5,2,0,0,0,-1,-1,-1,3
118,Slovakia,0,0,0,0,0,1,5,2,0,0,0,0,0,0,1,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,0
119,Slovenia,0,0,0,0,1,5,5,5,2,0,0,0,0,1,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
120,South Africa,0,0,0,0,0,0,0,1,5,5,5,7,8,8,8,8,4,5,5,5,5,5,5,7,8,8,8,8,4,5,5,5,-1,-1,-1,-1,0
121,Spain,0,0,0,1,7,8,8,4,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
122,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,-1,0
123,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,4
124,Sweden,0,0,0,0,1,5,5,7,4,7,4,7,8,8,4,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,0
125,Switzerland,0,0,0,1,7,8,4,5,5,2,0,0,1,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
126,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,-1,-1,-1,-1,-1,4
127,Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,7,8,8,8,8,8,8,8,8,8,8,4,5,7,-1,-1,-1,-1,-1,1
128,Turkey,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
129,US,0,0,0,0,1,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,1
130,Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,2,0,0,0,0,0,-1,-1,-1,-1,-1,4
131,Ukraine,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,0
132,United Arab Emirates,0,0,0,0,0,1,5,5,7,8,8,4,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,1
133,United Kingdom,0,0,0,0,1,5,7,8,8,4,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,4,-1,-1,1
134,Uruguay,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,1,5,5,5,5,7,8,8,8,8,8,8,8,8,-1,-1,-1,-1,0
135,Uzbekistan,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,2,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,0
136,Venezuela,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1,-1,-1,-1,-1,1
137,West Bank and Gaza,0,0,0,0,0,0,0,0,0,0,1,5,7,8,4,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,1
138,Zambia,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,2,0,0,0,0,0,0,1,5,7,8,8,4,5,5,5,-1,-1,-1,4
139,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,2,0,0,0,0,1,5,5,5,7,4,5,5,2,0,0,-1,-1,-1,-1,4
